Cartridge Lot Number,SARS-CoV-2 Standard Curve ID,Flu A 1 Standard Curve ID,Flu A 2 Standard Curve ID,Flu B Standard Curve ID,RSV Standard Curve ID
06602,GX23-0001_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
06606,GX23-0001_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
06607,GX23-0001_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
06608,GX23-0001_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
06609,GX23-0001_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
06610,GX23-0001_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
06611,GX23-0001_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
06708,GX23-0001_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
07026,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
13816,GX23-0001_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
14018,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
14019,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
14714,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
14903,GX23-0001_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
20201,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
20204,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
20205,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
20206,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
22920,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
42514,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
43109,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
43302,GX23-0002_SARS_COV_2,GX23-0001_FluA1,GX23-0001_FluA2,GX23-0001_FluB,GX23-0001_RSV
